version 2
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 493 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89dea0
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 476 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89dc70
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 462 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89da40
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 445 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89d810
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 425 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89d5e0
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 408 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89d3b0
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 391 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89d180
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 371 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89cf50
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 354 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89cd20
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 337 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89caf0
instanceKlass io/opentelemetry/api/trace/PropagatedSpan
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 320 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89c8c0
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 303 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89c690
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 286 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89c460
instanceKlass io/opentelemetry/context/DefaultContextKey
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 263 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89c230
instanceKlass io/opentelemetry/context/ContextKey
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 240 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca89c000
instanceKlass io/opentelemetry/api/trace/SpanContextKey
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 223 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca893ca0
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 195 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca893a70
instanceKlass io/opentelemetry/api/trace/Span
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 178 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca893840
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 161 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca893610
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 144 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca8933e0
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 127 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca8931b0
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/FilteredExemplarReservoir
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 102 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca892f80
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 85 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca892d50
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 65 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca892b20
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 48 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca8928f0
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 34 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca8926c0
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass  @bci com/intellij/database/HSet$LazyData createImpl (Ljava/lang/String;)Lcom/intellij/database/HSet$HSetImpl; 12 <appendix> argL0 ; # com/intellij/database/HSet$LazyData$$Lambda+0x00000209ca892470
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceState
instanceKlass com/intellij/database/HSet$LazyData$1
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceStateBuilder
instanceKlass com/fasterxml/jackson/module/kotlin/ClosedRangeMixin
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass io/opentelemetry/api/trace/TraceStateBuilder
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass io/opentelemetry/api/trace/TraceState
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass com/intellij/database/HSet$LazyData
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass com/intellij/database/HSet
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass javax/swing/text/html/CSS$ShorthandBorderParser
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 14 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000209ca891590
instanceKlass com/intellij/database/Dbms
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinAnnotationIntrospector$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$WhenMappings
instanceKlass  @bci com/intellij/ide/ui/html/LafCssProviderKt getCssForCurrentLaf ()Ljava/lang/String; 39 <appendix> argL0 ; # com/intellij/ide/ui/html/LafCssProviderKt$$Lambda+0x00000209ca894458
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinInstantiators
instanceKlass io/opentelemetry/api/internal/OtelEncodingUtils
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache$Companion
instanceKlass io/opentelemetry/api/trace/ImmutableTraceFlags
instanceKlass io/opentelemetry/api/internal/ImmutableSpanContext
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache
instanceKlass io/opentelemetry/api/trace/SpanContext
instanceKlass io/opentelemetry/sdk/metrics/internal/concurrent/JreLongAdder
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass io/opentelemetry/sdk/metrics/internal/concurrent/DoubleAdder
instanceKlass io/opentelemetry/sdk/metrics/internal/concurrent/LongAdder
instanceKlass com/intellij/javascript/nodejs/YarnLockFileType
instanceKlass io/opentelemetry/sdk/metrics/internal/concurrent/AdderUtil
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir$RandomCellSelector
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir createLong (Lio/opentelemetry/sdk/common/Clock;ILjava/util/function/Supplier;)Lio/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir; 7 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir$$Lambda+0x00000209ca88a5c8
instanceKlass kotlin/text/RegexKt
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass io/opentelemetry/sdk/metrics/data/LongExemplarData
instanceKlass io/opentelemetry/sdk/metrics/data/ExemplarData
instanceKlass com/fasterxml/jackson/module/kotlin/PackageVersion
instanceKlass  @bci com/intellij/ide/ui/html/LafCssProviderKt getCssForCurrentLaf ()Ljava/lang/String; 19 <appendix> argL0 ; # com/intellij/ide/ui/html/LafCssProviderKt$$Lambda+0x00000209ca8896c0
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ReservoirCell
instanceKlass kotlin/text/MatchResult
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ReservoirCellSelector
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Companion
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/FixedSizeExemplarReservoir
instanceKlass com/intellij/ide/ui/html/LafCssProviderKt
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass io/opentelemetry/context/ArrayBasedContext
instanceKlass io/opentelemetry/context/ContextStorageWrappers
instanceKlass io/opentelemetry/context/Scope
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature$Companion
instanceKlass  @bci com/intellij/lang/javascript/DialectOptionHolder <init> (Ljava/lang/String;ZZ)V 185 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/DialectOptionHolder$$Lambda+0x00000209ca886a08
instanceKlass io/opentelemetry/context/ContextStorageProvider
instanceKlass com/fasterxml/jackson/module/kotlin/InternalCommonsKt
instanceKlass io/opentelemetry/context/LazyStorage
instanceKlass io/opentelemetry/context/ContextStorage
instanceKlass io/opentelemetry/context/Context
instanceKlass com/intellij/lang/javascript/DialectOptionHolder
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder
instanceKlass com/intellij/ide/ui/html/GlobalStyleSheetUpdateService
instanceKlass com/intellij/lang/javascript/JsDialectWithJavaScriptFormatterSettings
instanceKlass com/intellij/lang/javascript/JavaScriptSupportLoader
instanceKlass com/fasterxml/jackson/module/kotlin/ExtensionsKt
instanceKlass com/intellij/lang/javascript/types/JavaScriptDialectFileType
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass javax/net/SocketFactory
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager <init> (Ljava/util/List;Lcom/intellij/util/net/ssl/ConfirmingTrustManager$MutableTrustManager;)V 5 <appendix> argL0 ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x00000209ca86bb58
instanceKlass java/util/Currency
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/intellij/util/net/ssl/CertificateListener
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000209ca871180
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass com/intellij/ml/llm/privacy/aiignore/fileType/AiIgnoreLanguage$Companion
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager getOperatingSystemTrustManager ()Ljavax/net/ssl/X509TrustManager; 53 <appendix> argL0 ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x00000209ca8688b0
instanceKlass com/intellij/ml/llm/privacy/aiignore/fileType/AiIgnoreFileType$Companion
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf (Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x00000209ca868408
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/CSSParser
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UMapFileType
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UFontFileType
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UAssetFileType
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/html/HTMLEditorKit$HTMLFactory
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass javax/swing/text/ViewFactory
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass com/intellij/grid/scripting/impl/DataLoaderManager$DataFileType
instanceKlass java/lang/Byte$ByteCache
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
instanceKlass javax/swing/AbstractAction
instanceKlass com/jetbrains/rider/plugins/godot/GdScriptFileType$Companion
instanceKlass com/jetbrains/rider/plugins/godot/GdScriptFileType
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileType
instanceKlass com/jetbrains/cidr/execution/debugger/childProcessDebugging/ChildProcessDebuggingFileType$Companion
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/jetbrains/cidr/execution/debugger/formatters/natvis/NatVisFileType$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209ca859000
instanceKlass com/intellij/ide/ui/laf/LaFMnemonicDispatcher
instanceKlass com/intellij/openapi/keymap/impl/ModifierKeyDoubleClickHandler$MyEventDispatcher
instanceKlass com/intellij/lang/DependentLanguage
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/intellij/core/rwmutex/WriteIntentPermitImpl
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/intellij/core/rwmutex/Permit
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentKt
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/intellij/openapi/application/impl/RunSuspend
instanceKlass com/intellij/openapi/application/impl/RunSuspendKt
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass  @bci com/jetbrains/fortea/language/T4FileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/fortea/language/T4FileType$$Lambda+0x00000209ca854000
instanceKlass  @bci com/intellij/openapi/application/WriteIntentReadAction run (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteIntentReadAction$$Lambda+0x00000209ca84fbc0
instanceKlass com/intellij/openapi/application/WriteIntentReadAction
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt performActivity$lambda$2 (Lkotlin/jvm/functions/Function0;)Lkotlin/Unit; 6 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x00000209ca84f770
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt performActivity (Ljava/awt/AWTEvent;ZLkotlin/jvm/functions/Function0;)V 122 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x00000209ca84f538
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt performActivity (Ljava/awt/AWTEvent;ZLkotlin/jvm/functions/Function0;)V 82 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x00000209ca84f300
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent$lambda$18 (Lcom/intellij/ide/IdeEventQueue;Ljava/awt/AWTEvent;ZLjava/awt/AWTEvent;Lcom/intellij/diagnostic/EventWatcher;Ljava/lang/Runnable;Ljava/lang/Class;J)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000209ca84eeb0
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/ide/ClientIdAwareEvent
instanceKlass com/jetbrains/rider/protocol/RemoveMarker
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 440 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209ca849c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209ca849800
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 440 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209ca848400
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 440 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000209ca84c238
instanceKlass  @bci com/jetbrains/rider/protocol/SimpleSetFlow$collectEachLatest$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 184 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/SimpleSetFlow$collectEachLatest$2$$Lambda+0x00000209ca84c000
instanceKlass  @cpi com/intellij/ide/IdeEventQueue 771 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209ca848000
instanceKlass  @bci com/intellij/diagnostic/EventWatcherService createWatchersAccordingToConfiguration ()[Lcom/intellij/diagnostic/EventWatcher; 45 <appendix> argL0 ; # com/intellij/diagnostic/EventWatcherService$$Lambda+0x00000209ca846760
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass  @bci com/intellij/diagnostic/OtelReportingEventWatcher <init> (Lio/opentelemetry/api/metrics/Meter;)V 465 <appendix> member <vmtarget> ; # com/intellij/diagnostic/OtelReportingEventWatcher$$Lambda+0x00000209ca8438e8
instanceKlass com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1$2
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MultiWritableMetricStorage
instanceKlass io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage$AggregatorHolder
instanceKlass com/jetbrains/rdclient/connection/ClientSessionListener$Companion
instanceKlass com/jetbrains/rdclient/connection/ClientSessionListener
instanceKlass io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1 A (Lcom/jetbrains/rider/protocol/ProtocolManager;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/protocol/IProtocolHostWithBackend;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1$$Lambda+0x00000209ca83db20
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1 A (Lcom/jetbrains/rider/protocol/ProtocolManager;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/protocol/IProtocolHostWithBackend;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1$$Lambda+0x00000209ca83fd38
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/NoopExemplarReservoir
instanceKlass com/intellij/json/jsonLines/JsonLinesFileType$Companion
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 116 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManager$initSessionFlow$1$$Lambda+0x00000209ca83f8a8
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DropAggregator$1
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DropAggregator
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SynchronousMetricStorage
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder build ()Lio/opentelemetry/sdk/metrics/SdkLongCounter; 4 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder$$Lambda+0x00000209ca83b5c0
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedLongCounter
instanceKlass com/intellij/ui/icons/ScaledIconCache
instanceKlass io/opentelemetry/sdk/metrics/AbstractInstrument
instanceKlass com/intellij/ui/icons/IconAttributes
instanceKlass com/intellij/ui/icons/GlobalColorPatcherStrategy
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder$SynchronousInstrumentConstructor
instanceKlass com/intellij/ui/icons/ColorPatcherStrategy
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoader
instanceKlass com/intellij/ui/icons/ImageDataLoader
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/intellij/ui/icons/CachedImageIcon
instanceKlass com/intellij/ui/icons/IconWithToolTip
instanceKlass com/intellij/ui/icons/IconPathProvider
instanceKlass com/intellij/ui/icons/DarkIconProvider
instanceKlass com/intellij/openapi/util/ScalableIcon
instanceKlass com/intellij/ui/icons/CopyableIcon
instanceKlass  @bci com/jetbrains/rider/asxx/AsxxFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/asxx/AsxxFileType$$Lambda+0x00000209ca835af0
instanceKlass com/sun/jna/Structure$NativeStringTracking
instanceKlass io/opentelemetry/sdk/metrics/data/DoublePointData
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoaderKt
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DoubleLastValueAggregator
instanceKlass  @bci com/jetbrains/rider/asp/AspFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/asp/AspFileType$$Lambda+0x00000209ca8352a8
instanceKlass com/intellij/ui/icons/IconDescriptionLoader
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 56 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x00000209ca837368
instanceKlass com/intellij/icons/AllIcons
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass io/opentelemetry/sdk/metrics/data/GaugeData
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/LongLastValueAggregator
instanceKlass  @bci com/jetbrains/rider/blazor/BlazorFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/blazor/BlazorFileType$$Lambda+0x00000209ca834a60
instanceKlass com/intellij/icons/AllIcons$General
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x00000209ca8331f8
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation
instanceKlass  @bci com/jetbrains/rider/razor/RazorFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/razor/RazorFileType$$Lambda+0x00000209ca834218
instanceKlass com/intellij/openapi/editor/highlighter/EditorHighlighter
instanceKlass com/intellij/openapi/fileTypes/EditorHighlighterProvider
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder ofLongs ()Lio/opentelemetry/api/metrics/LongGaugeBuilder; 4 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder$$Lambda+0x00000209ca831340
instanceKlass io/opentelemetry/sdk/metrics/SdkLongGauge$SdkLongGaugeBuilder
instanceKlass com/sun/jna/Native$Buffers
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedLongGaugeBuilder
instanceKlass com/jetbrains/rider/razor/psi/RazorLanguageKt
instanceKlass com/intellij/psi/templateLanguages/TemplateLanguage
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder$SwapBuilder
instanceKlass com/intellij/openapi/fileTypes/TemplateLanguageFileType
instanceKlass io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedDoubleGaugeBuilder
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/jetbrains/rdserver/unattendedHost/portForwarding/ui/data/ForwardedPortUiData$Companion
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/HdrHistogram/HistogramIterationValue
instanceKlass org/HdrHistogram/AbstractHistogramIterator
instanceKlass com/jetbrains/rdserver/unattendedHost/portForwarding/ui/data/ForwardedPortUiData
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostAdditionalBuiltinServerPort$Companion
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass org/HdrHistogram/DoubleValueRecorder
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/sun/jna/platform/win32/WinCrypt
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostBuiltInServerPortCustomizer$Companion
instanceKlass org/HdrHistogram/WriterReaderPhaser
instanceKlass com/intellij/lang/css/CssLanguageProperties
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass kotlinx/coroutines/internal/SegmentOrClosed
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass org/HdrHistogram/EncodableHistogram
